ID,Condition,Accuracy,ReactionTime,Gender,Age,Handedness,OcularDominance,GazeDeviation,MSRate,Blinks,Fixations,Saccades,GazeDeviationFullBL,GazeDeviationEarlyBL,GazeDeviationLateBL,MSRateFullBL,MSRateEarlyBL,MSRateLateBL,IAF,ERSD_early,ERSD_late,ERSD_full
409,2,99.3150684931507,0.550620422363281,W,26.8281998631075,R,R,10.09654,1.20746960951916,1.35555555555556,3.36,1.98666666666667,34.3708073009949,24.1647211919622,45.4782717636611,-13.6508444627392,34.1003026996055,-64.549497005748,11.71875,-1.96443916978583,0.0253444772493722,-0.989279266909933
409,3,88.1944444444444,1.01107243781394,W,26.8281998631075,R,R,13.2075,1.19381608895771,0.891111111111111,2.6,1.78222222222222,116.571360404491,52.4810605351627,183.63315572381,-2.38651758010632,11.7968840134767,-20.1891329955886,11.71875,-2.40767994999214,0.264530320109374,-1.09546201951694
410,1,97.2972972972973,0.953348541259766,M,24.0191649555099,R,L,22.33358,2.38015030601715,1.64888888888889,2.90888888888889,1.22222222222222,56.6431989829715,26.4692921398616,88.9791541144252,44.5241324961907,26.9515140404054,61.360736677033,9.765625,-1.46643183031284,-0.667105716749117,-1.10318245886239
410,2,95.8904109589041,0.981733997662862,M,24.0191649555099,R,L,20.22821,2.67093684412878,1.18,3.55777777777778,2.27111111111111,117.975629696751,58.3211082028246,157.848319279736,20.1504808588431,5.1734749622801,20.9873785186525,9.765625,-0.851270913384296,-0.520362979655288,-0.714500220347752
410,3,98.6111111111111,1.01030474642049,M,24.0191649555099,R,L,19.66983,2.07430626727962,1.21111111111111,3.45111111111111,2.11555555555556,51.2072027601694,30.5530195204835,78.1087107583096,15.2441610642126,-19.4882612767458,52.0855361729544,9.27734375,-2.40968121413318,-1.3201304633449,-1.87155815115988
411,1,99.3243243243243,0.661437094211578,W,23.0609171800137,R,L,18.7938,1.66713156965924,2.15333333333333,3.95555555555556,1.77777777777778,86.0789502994882,31.1333287689421,123.188944276174,20.5035675230373,12.8602142562856,19.8683107423333,11.71875,-1.16193219735044,-1.3367686542137,-1.26611229668495
411,2,97.9452054794521,0.762404013653191,W,23.0609171800137,R,L,17.84901,1.19455091426371,2.19555555555556,4.14888888888889,1.98666666666667,83.9380554805828,53.3861288598333,109.577486312088,-6.92748091619638,-10.5601609337869,2.24545143708172,11.71875,-1.79133513383799,-0.712101520815064,-1.28106870713868
411,3,97.9166666666667,0.657671895027161,W,23.0609171800137,R,L,17.24228,1.12899983236041,2.10222222222222,4.15333333333333,1.95555555555556,108.054119502146,32.601216915342,165.657479480063,-15.8966167185359,-10.7374576367423,-16.6615416396974,12.20703125,-1.7380579602769,0.0324382655429968,-0.857301141921229
413,1,99.3243243243243,0.774378473942096,M,21.9712525667351,R,R,14.03121,1.26573890652932,2.37333333333333,3.78666666666667,1.46666666666667,81.133950314679,48.0069509777394,108.891337103896,25.5838426424325,20.0888678454247,61.186147894865,9.765625,-2.31187772331808,-1.30069170615469,-1.79259039228421
413,2,100,0.730804334084193,M,21.9712525667351,R,R,11.02518,1.13314956714137,3.06444444444444,4.56888888888889,1.60666666666667,80.9878457207429,55.766104443136,104.647645001035,14.428915408764,28.7097492391597,4.87216507441818,9.765625,-3.19008405100419,-1.74389041925165,-2.45767769087905
413,3,98.6111111111111,0.789255083823691,M,21.9712525667351,R,R,12.34084,1.09611698953768,2.94222222222222,4.50666666666667,1.68,56.1373165195638,37.4523669562557,74.0066018060527,34.3712612392753,49.5306373021901,56.0183638674396,9.27734375,-2.83503013719303,-1.39780398148427,-2.10086529357232
414,1,99.3243243243243,0.545208159360019,W,25.6427104722793,R,R,11.68549,1.31615097672299,1.66,2.97777777777778,1.30444444444444,44.6635636001505,30.8009041581423,54.9073550874187,-10.2275340901597,-4.8854079781446,-14.4759899774954,10.7421875,-2.4021930769208,-1.47907971655046,-1.93876838957365
414,2,99.3150684931507,0.680659312827914,W,25.6427104722793,R,R,11.57003,1.36433145719637,1.94888888888889,3.83111111111111,1.90888888888889,63.9638733791583,50.4851930719433,76.8933176344091,3.4082824672363,4.55520972816974,-1.8348482076556,10.7421875,-2.3791297444564,-1.71203632550222,-2.05176065392422
414,3,82.6388888888889,0.955257682239308,W,25.6427104722793,R,R,20.19518,1.71495802714179,2.59555555555556,4.77333333333333,2.26,136.599209510788,52.9519279887996,203.310076236725,16.5472996878949,-14.4360109511548,39.09189664701,10.7421875,-2.9307435316815,-1.46196637327348,-2.19653664628534
415,1,91.2162162162162,0.725447529554367,M,29.1882272416153,R,R,7.734813,1.23601303742378,1.51777777777778,2.55555555555556,1.04,35.1298512663097,27.0885194131394,42.9163511351673,-9.16728823143971,-19.7721463547725,5.11995240288654,8.7890625,-0.915447565460614,-0.333925108250773,-0.607655420263239
415,2,99.3150684931507,0.884863656300765,M,29.1882272416153,R,R,24.76039,2.07687049792313,1.60888888888889,2.89777777777778,1.31777777777778,25.9997433514971,20.9235765002276,31.1098334820647,30.5540613232921,29.7827422078919,33.842571267721,NaN,-0.553191758867363,-0.249574614212398,-0.406589367808018
415,3,86.1111111111111,1.12536033831145,M,29.1882272416153,R,R,11.79871,2.22743582947665,2.17333333333333,3.35111111111111,1.23111111111111,42.8964456100853,35.5377770759621,50.3011500123812,52.034503146451,92.4309478621234,17.5520489404134,NaN,-0.899008717514895,-0.422843407797729,-0.663154584234714
416,1,87.8378378378378,0.771566016333444,W,24.7967145790554,R,R,10.65706,0.938809122154007,1.60444444444444,2.55555555555556,1.01111111111111,62.4813039249844,31.5275852130519,86.476922353771,11.6628148456831,-18.9983350500627,48.1780565580727,11.23046875,-0.533006405602334,-0.737674749197667,-0.64465963082485
416,2,94.5205479452055,0.681446639502921,W,24.7967145790554,R,R,19.93886,1.32805587915015,2.69111111111111,4.28888888888889,1.75111111111111,155.045443908028,43.9086809339731,222.56003225368,70.135272702857,7.44582626850237,99.9352102297813,11.23046875,-1.21792052206962,-0.84445129181571,-1.03645648720625
416,3,87.5,0.617801085114479,W,24.7967145790554,R,R,22.28022,1.33868112015404,2.43777777777778,3.54222222222222,1.32222222222222,127.723674196005,38.7731165640884,195.255176814397,35.2789375856908,4.57289817813151,58.8257858704387,11.23046875,-1.46135090281317,-0.462846830424631,-0.960546874371148
417,1,99.3243243243243,0.65946449065695,W,22.7652292950034,R,R,25.91496,0.322225417281478,2.57111111111111,3.58666666666667,1.06222222222222,10.5814617901393,8.55646492945759,11.4182807271895,-54.5639452653778,-56.276262709702,-49.8421686838127,9.765625,-2.76221632270137,-1.94592989096615,-2.35193319392638
417,2,100,0.809674580891927,W,22.7652292950034,R,R,24.16342,0.37551002004338,2.48,3.83333333333333,1.39333333333333,10.9044507228902,3.76534287823098,16.8898822677987,-58.892628954799,-60.6282090222552,-60.6558259210679,10.25390625,-2.23729201851042,1.37070796990011,-0.446762549647511
417,3,83.3333333333333,0.939815390494562,W,22.7652292950034,R,R,33.51562,0.50717839033317,3.68444444444444,4.69555555555556,1.23333333333333,-0.0498610243201256,2.73739753440022,-2.07492594867945,-11.3692280702983,3.37105130514014,-59.4286972659974,10.25390625,-2.64206234618412,-0.211441950082812,-1.41081966371069
418,1,99.3243243243243,0.658984451877828,W,21.7768651608487,R,R,14.40946,1.11351748134369,1.68,2.63333333333333,0.942222222222222,24.2646220735053,21.4178095420765,27.1564646338679,-22.1317630726848,-43.4076174395292,-4.68138183655425,11.71875,-0.0739747609978173,0.0102169218366548,-0.0568008930236079
418,2,98.6301369863014,0.683014026054969,W,21.7768651608487,R,R,20.1086,1.153102216932,1.92222222222222,3.07111111111111,1.19555555555556,30.6873112928043,20.1638408924671,41.2106720258066,-25.6462768001229,-57.4435743896822,-0.0743129126362646,12.20703125,-0.0656741500184154,0.532452945245983,0.201271388603703
418,3,92.3611111111111,0.933640828499427,W,21.7768651608487,R,R,29.95565,0.715448580482919,2.54888888888889,3.22,0.833333333333333,10.6277148643618,6.40518870540694,14.8627736426744,-51.7259526188098,-58.6309523809524,-40.1554034787568,12.20703125,-0.614629916080351,0.988413814088583,0.183870441342095
419,1,85.1351351351351,0.706324476184267,M,23.8056125941136,R,L,16.90677,0.972423898788853,1.81777777777778,2.53555555555556,0.826666666666667,12.6583956865888,9.6790316252332,15.4997813159481,-16.0450112716598,-15.4007237710353,-23.8766107575462,10.7421875,-0.622247995187873,0.111575367944467,-0.264975723712463
419,2,84.2465753424658,0.716924098821787,M,23.8056125941136,R,L,18.44086,0.693572317491135,1.84444444444444,2.91111111111111,1.12222222222222,-10.6965472925277,-10.4259943646334,-12.0395978631043,-44.2999225739294,-23.5246856397082,-58.4085195404438,10.7421875,-0.61417091951532,-0.366197434133522,-0.48535958756769
419,3,76.3888888888889,0.573764517903328,M,23.8056125941136,R,L,16.40957,1.05875820613026,1.75111111111111,2.44666666666667,0.733333333333333,17.5585191529624,7.77013967840039,29.2595293704344,-7.82985512772803,-12.6718798844482,-12.6456229907833,10.7421875,-0.776932817048707,0.159376709598627,-0.319764693134794
420,1,100,0.600839926646306,W,26.8172484599589,R,L,19.70457,0.903172068534395,1.58,3.31777777777778,1.76,152.373010425996,116.404808392892,239.292046370714,-24.8142571900079,-25.5842550526262,-5.30262114685191,NaN,-0.967722136328915,-1.35669768025442,-1.15980203295555
420,2,100,0.62369309687147,W,26.8172484599589,R,L,31.63994,0.682482432851622,2.22222222222222,3.51555555555556,1.25777777777778,217.868762764525,161.719504742665,251.908567594879,-51.3150083651994,-41.0480514249406,-59.3724290405413,10.25390625,-1.22527769657918,-1.70421164639997,-1.46720999105315
420,3,97.9166666666667,0.610483581821124,W,26.8172484599589,R,L,25.9503,0.656433953323988,1.46666666666667,2.63777777777778,1.21333333333333,144.97302494531,83.1103674262128,193.709990237622,-52.275537032167,-70.644588248353,-43.7994893154914,10.7421875,-0.788881620912977,-0.239193898820484,-0.525669215299643
